27-Oct-09,Application Development Theatre,12:30,13:00,Application Development,,Olli Airaksinen,Key Components for Successful Mobile Application Development,
27-Oct-09,Application Development Theatre,13:00,14:00,Application Development,Alex Pressland,"Jim Carroll
Josh Alner
Tim Haysom","Panel Discussion: Choosing a Mobile Development Platform: Considerations, Questions, the Future",
27-Oct-09,Application Development Theatre,14:00,14:30,Application Development,,Pekka Kosonen,Next Generation Hybrid Applications - Utilizing your Web Development Skills with Qt based Solutions,Qt is a cross-platform application and UI framework. The integration of the open source WebKit browser engine and Qt application and UI framework blurs the line between application and content. The resulting mixed-mode services are efficient to build and deliver functionality that would be difficult or impossible to develop using only web APIs or only native development environments. Combining the simplicity of web technologies with the power of the Qt application framework allows designers and coders to concentrate on what they do best.
27-Oct-09,Application Development Theatre,15:00,15:30,Application Development,,Zach Berke,Building mobile quickly!  One development team's story of a four week Symbian WRT development project: the Wine.com mobile application. ,"Wine.com came to Exygy with a great idea (build a mobile Symbian app on top of the beta Wine API) and an insane timeline (get it done in 4 weeks). Exygy identified Symbian WRT as an easy to use framework that would allow for rapid development by leveraging well understood web technologies (mainly JavaScript). Exygy worked with Wine.com and Symbian to get a core application built rapidly and continues to work with Wine.com to build new features.&nbsp; In this talk, we'll look at the Wine.com app as a case study illustrating the pros and cons of Symbian WRT development highlighting lessons learned during this rapid development project."
27-Oct-09,Application Development Theatre,15:30,16:00,Application Development,,Craig Heath,How to Write Secure Applications ,
27-Oct-09,Application Development Theatre,16:00,16:30,Application Development,,Matt McAlister,Mobile Mashup Quickfire: The Guardian,
27-Oct-09,Application Development Theatre,16:30,17:00,Application Development,,Daniel Jacobson,Mobile Mashup Quickfire: NPR ,
27-Oct-09,Application Development Theatre,17:00,17:30,Application Development,,Paul Beusterien,The Open Road:Tools roadmap for an open source mobile platform and next gen web apps,"1. Tools Plans - Overview of the strategy and plans for Symbian tools
2. Web Development Tools - In recent years, the web is transitioning to be a first-class development platform. I'll give a survey of some of the different technologies and directions like phonegap, Blinki, Appcelerator, RhoMobile, and WRT"
28-Oct-09,Application Development Theatre,13:00,13:30,Application Development,,John Carpenter,From Concept to Commercialization: User Feedback Techniques to Make Great Mobile Software,"In order to make great software, users MUST be included in the development process. But, unlike traditional client/server and web development, mobile software offers significant challenges to engage users in both functional and usability feedback. So, many firms choose to ignore or just do basic functional testing. It's not enough... no wonder that 50% of applications crash on intended handsets or that only 3% of applications are still in use after 3 months. Great software leads to stickiness; increased customer loyalty to your brand (also known as 'going viral'). In a world where developers have limited marketing budgets, they must rely on a great user experience so that people will tell their friends and post great reviews. This word of mouth leads to sustained growth and mobile app success!<br /><br />In this session, we'll review two software product feedback techniques as they apply to mobile development: Townhalls and Customer Loyalty 2.0.<br /><br />1) Challenges of user feedback in mobile app development due to fragmentation<br />2) Using 'Townhall' techniques in the alpha cycle to get product feedback to optimize the user experience BEFORE you port or release<br />3) Using 'Customer Loyalty' techniques in the beta cycle to assess feedback in real-world situations, as well as identifying if your apps will go viral<br />"
28-Oct-09,Application Development Theatre,13:30,14:00,Application Development,,Mark Doherty,Mobile Application development with the Flash Platform,
28-Oct-09,Application Development Theatre,14:00,14:30,Application Development,,John Forster,LBS and the Power of Community,
28-Oct-09,Application Development Theatre,14:30,15:00,Application Development,,Sami Viitanen,Widget Meets Home Screen and Platform Services,"This presentation gives the big picture about the S60 Web Runtime (WRT) Widgets and Platform Services providing all needed information to develop Web Runtime Widgets from the beginning (tools, technologies and practices) to the end (device support and distribution). The development of WRT Widgets is based on traditional Web technologies like HTML, CSS and JavaScript adding S60 specific packaging to provide installable package, native application like end-user experience and tight integration to platform features like messaging, contacts or location via JavaScript. Presentation is divided in 2 parts:

1) Theoretical approach to technology providing needed background information.
2) Practical approach with instructor led widget coding to show how to utilize available tools for WRT widget development. Presentation will cover for example: 

* Essentials of Web Runtime widgets 
* How to use Aptana with Nokia WRT plugin 2.0 (creation, testing, debugging and deployment of widgets with the home screen feature)
* What can I do with platform services on my widget - integration to platform features"
28-Oct-09,Application Development Theatre,15:00,15:30,Application Development,,Jon Billings,BBC iPlayer on mobile: An internal exam: A review of the anatomy of the widget for BBC iPlayer on mobile.,"Discusses how well factored software design leads to cost effective and affordable repurposing of AV content for new platforms such as mobile, and shows how Symbian Widget Runtime effectively enables pure web shops such as BBC to deliver compelling home screen applications"
28-Oct-09,Application Development Theatre,15:30,16:00,Application Development,Shaun Puckrin,"Demian Perry
Michael  Coffey
Patrick Mork
Redg Snodgrass",Panel Discussion: Beyond the Store: How do you go about getting traction and distribution for your app?,
27-Oct-09,Application Development Theatre,14:30,15:00,Application Development,,Michael Moore,Symbian and Location: Trends and Technology,"With GPS capabilities becoming de facto on mobile devices, LBS have the ability to bridge the virtual and physical worlds and really extend the use of the mobile phone. Learn about trends in the location based application industry and how to include the technology in your own application. The presentation will cover: 
-  An overview of positioning technologies and handset trends and their impact on the future of LBS, including: 
-  higher accuracy in positioning 
-  the importance of high-quality map data and location content
-  a wide range of handset technologies, from browsers, sensors/ accelerometers, cameras and OCR (optical character recognition) technology to haptics and their usefulness for LBS apps 
-  How location and context awareness enables a new era of mobile apps, e.g. multi-modal navigation, location-based entertainment, social networking and location-based advertising
-  How to get started using NAVTEQ map data and location content
-  Overview of some available APIs and technical resources"
27-Oct-09,Area 1,14:00,15:00,Birds of a Feather,,Remek Zajac,Bearer Mobility (the future of),
27-Oct-09,Area 1,15:00,16:00,Birds of a Feather,,"Jo Stichbury
Hamish Willee",Building knowledge through wiki documentation ,
27-Oct-09,Area 1,16:00,17:00,Birds of a Feather,,"Dan McNeil
Roderick Burns",Symbian Signed,
28-Oct-09,Area 1,14:00,15:00,Birds of a Feather,,"Allix Harrison-D'Arcy
Joe Neale",The Future of Augmented Reality: How to create a working framework of standards ,
28-Oct-09,Area 1,15:00,16:00,Birds of a Feather,,Salvatore Rinaldo,Mobile development with Qt for Symbian,
27-Oct-09,Area 4,14:00,15:00,Birds of a Feather,,"Chris Dudding
Stefan Williams","Persistent Data, File Systems and Memory - Past, Present and Future ",
27-Oct-09,Area 2,15:00,16:00,Birds of a Feather,,"Jezar Wakefield
James Nash",NGMA & OpenMAX components in Multimedia ,
27-Oct-09,Area 2,16:00,17:00,Birds of a Feather,,Scott Weiss,Live UI Brainstorm - User Interface BoF ,
28-Oct-09,Area 2,14:00,15:00,Birds of a Feather,,Mark Mitchell,Open-Source Tools for Symbian App Development,
28-Oct-09,Area 2,15:00,16:00,Birds of a Feather,,Dennis Lee,Symbian Developer - App developer needs online,
27-Oct-09,Area 3,17:00,18:00,Birds of a Feather,,James Aley,Social Networks in Mobile,
27-Oct-09,Area 3,14:00,15:00,Birds of a Feather,,Victor Palau,"Build, Integration, Testing and Releasing of the Symbian Platform ",
27-Oct-09,Area 3,15:00,16:00,Birds of a Feather,,John Imhofe,Kernel and Hardware Service BoF,
28-Oct-09,Area 3,14:00,15:00,Birds of a Feather,,Robert Ackland,The future of Managed Runtimes on Symbian,
28-Oct-09,Area 3,15:00,16:00,Birds of a Feather,,Sebastian Brannstrom,Symbian in a Linux world,
27-Oct-09,Area 2,14:00,15:00,Birds of a Feather,,Gordon MacLachlan,Graphics Graphics Graphics,
27-Oct-09,Area 4,15:00,16:00,Birds of a Feather,,"Billy Gibson
Richard Collins",Location Location Location ,
28-Oct-09,Area 4,14:00,15:00,Birds of a Feather,,Richard Kinder,OTA Software Updating Fulfill Customers' Needs,
27-Oct-09,Area 4,16:00,17:00,Birds of a Feather,,Thibaut Rouffineau,What happened to the Mobile enterprise?,
27-Oct-09,Device Creation Theatre,13:00,13:30,Device Creation and Contributing to Symbian,,Fred Blesser,"Reach New Heights with Symbian-based Designs: The World is your Stage, TI's OMAP Technology is your Platform",A look inside the tool box: TI's presence and involvement in the Symbian Foundation community sets the stage for the market-changing OMAP- and Symbian Foundation-based mobile devices. <br /><br />- Preparing for today and tomorrow's advancements: How TI
27-Oct-09,Device Creation Theatre,13:30,14:00,Device Creation and Contributing to Symbian,,Gernot Heiser,Mobile Virtualization: reducing time-to-market and development cost for handsets while opening new markets,"-  Mobile virtualization defined, including differences in application and technology relative to virtualization in the IT world
-  Virtualization enabled solutions for the mobile ecosystem with benefits for semiconductor providers, handset OEMS, and MNO"
27-Oct-09,Device Creation Theatre,14:00,14:30,Device Creation and Contributing to Symbian,,Robert Ackland,Contribution A-Z: How to contribute to the Symbian platform,"- What you must know when thinking about making a contribution
- An overview over the contribution process for three use-cases: contributing a bug-fix, contributing an enhancement and contributing an extension to the platform 
- A brief overview of Symb"
27-Oct-09,Device Creation Theatre,14:30,15:00,Device Creation and Contributing to Symbian,,Mik Kersten,Coordinating Contributions: Lessons learned Growing an Open Source Community,"In less than four years, the Eclipse Mylyn's project transitioned from a university whiteboard into the hands of hundreds of thousands of developers. We achieved this by growing an open source community around the technology, fostering an open development process, and inviting participation both in the terms of feedback and code contributions. In the process we created an Eclipse-based open source collaboration tool that has made it possible for a small team to apply and review hundreds of patches a year, and to effectively manage an enormous user base and backlog of feature requests. The end result is one of the most successful Eclipse projects, a de facto standard for ALM integrations with the Eclipse IDE, an active ecosystem of vendor extensions, and an ongoing stream of contributions that's helping evolve the technology and APIs. This talk will start with a summary of what we did, and then overview lessons learned for project managers and tips for potential contributors."
27-Oct-09,Device Creation Theatre,15:00,15:30,Device Creation and Contributing to Symbian,,Abhijit Kabra,Unleashing the Power of 4G and Open Development to Accelerate Growth in the Smartphone industry,"As 4G moves into production, smartphone companies are gearing to create and enable creation of new applications and services to deliver the next wow experience to the users. To meet ever rising user expectations and have a competitive advantage, smartphone companies have started leveraging the power of Open development. With 4G promising higher bandwidth and richer content and new advancements happening in semiconductor and open software technologies, smartphone companies are poised for exciting growth opportunities by transforming their products into a vehicle of growth in 4G era. Based on Accenture's research and client experiences world wide, this presentation will provide insights on: - the trends related to smartphones: the design, form factor, new challenges, application, user experience etc. - the trends related to content: HD video, HF audio, integration of content, application, advertisements etc. - the trends related to software: closed, open, open source etc - the trends related to next generation software: consumer insight built-in, ecosystem support etc. - the new/unique opportunities and challenges these trends unfold for the smartphone industry - Accenture's recommendation for the smartphone industry to achieve high performance in 4G era"
27-Oct-09,Device Creation Theatre,15:30,16:00,Device Creation and Contributing to Symbian,,Morten Grauballe,Mobile Software Management and Open Source: The Key to Addressing Consumer Demand,"The standards, the progress and the challenges of getting new software to the consumer faster using Mobile Software Management 
Analysis of the Symbian Foundation's open source principles that make software more manageable and attractive"
27-Oct-09,Device Creation Theatre,16:00,16:30,Device Creation and Contributing to Symbian,,Takahiro Kikuchi,Shifting towards Open Mobile in Japan,- Japan's history in the mobile Internet and personal services with cell phones. There were three major steps when we look back on Japan's mobile data market. The first one was the Internet access from cell phones like i-mode. The second step was the evol
27-Oct-09,Device Creation Theatre,16:30,17:00,Device Creation and Contributing to Symbian,,Yael Aharon,Developing Webkit for Symbian,
27-Oct-09,Device Creation Theatre,17:00,17:30,Device Creation and Contributing to Symbian,,Maximilian Odendahl,Contributing CalDAV Support to Symbian: A Case Study of an Early Contribution,"This presentation will talk about the experience of one of the first outside contributions, a CalDAV calendar synchronization plugin. Besides an introduction about CalDAV and the contribution by Sun Microsystems itself, it will highlight some important facts about the contribution process and its guidelines, the tools and plugins used for day-to-day work and provide some tips and learned lessons for potential contributors."
28-Oct-09,Device Creation Theatre,13:00,14:00,Device Creation and Contributing to Symbian,,Espen Riskedal,Introducing Qt to Symbian Developers,"This presentation will introduce Qt to developers. It will include:
1. An introduction to Qt, including a breakdown of the tools and main modules
2. Demonstration of Qt-based applications and demos
3. A guide to getting started with Qt
4. Migration details on how to move to Qt "
28-Oct-09,Device Creation Theatre,14:00,14:30,Device Creation and Contributing to Symbian,,Marco  Cornero,Enabling Symmetric Multi-processing for Symbian Mobile Devices,"1. What the market wants, what the market gets
2. The next step in mobile architecture: multi-core processors and SMP
3. SMP and open source software"
28-Oct-09,Device Creation Theatre,14:30,15:00,Device Creation and Contributing to Symbian,,Ian Hutton,Symbian^x Roadmap Update,"1. Find out where the Symbian platform is going next
2. Get an insight into the strategy behind the evolution
3. Join the conversation and discuss the future of mobile"
28-Oct-09,Device Creation Theatre,15:00,15:30,Device Creation and Contributing to Symbian,Tim Haysom,"Craig Heath
Raanan Tzemach
Simo J&#228;rvinen",Panel Discussion: Open Source DRM: Can it be Secure?,"Symbian^2 includes an implementation of OMA DRM, soon to be released as open source under the Eclipse Public License. The panellists will discuss their views on the security challenges of providing effective Digital Rights Management in the context of an open source project, given that secrecy of the implementation is not an option."
28-Oct-09,Device Creation Theatre,15:30,16:00,Device Creation and Contributing to Symbian,,Daniel Rubio,Symbian^x Platform Overview: How to achieve HW adstraction and Faster Device Creation,"The mobile devices business is fast paced, most often than not forcing device creators to replan their portfolios in order to address market shifts. As a result of this the timescales for device creation are shrinking time and time again, increasing the pressure on the developement teams to deliver accordingly. This can only be achieved through a modular SW/HW architecture, with pretested SW provided by Silicon/HW vendors, a high degree of HW abstraction that facilitates SW reuse and a very complete base SW platform with minimal gaps eliminating having to fill such gaps during the device creation cycle. New proposals such as SHAI (Symbian Hardware Abstraction Interface) and some other initiatives put forward by the SF will address those issues"
28-Oct-09,Device Creation Theatre,16:00,16:30,Device Creation and Contributing to Symbian,,Mark Shkolnikov,Making the smart phones smarter ,
27-Oct-09,Hands-on Lab 1,13:00,13:30,Hands-on Lab 1,,Scott Gilbert,"Presentation - Smarter, Faster Path to Defining a Cool App","Different mobile application market segments have radically different market dynamics. These unique dynamics influence how companies should consider product development investments and in turn what upfront market research is appropriate and how best to go about it.&nbsp; This session will be a combination of conversations, workshops and live simulations that will allow attendees to understand, explore and experience new market research ideas and techniques."
27-Oct-09,Hands-on Lab 1,13:45,14:45,Hands-on Lab 1,,Scott Gilbert,Break-out session Interactive Product Concepting by App Category,"Different mobile application market segments have radically different market dynamics. These unique dynamics influence how companies should consider product development investments and in turn what upfront market research is appropriate and how best to go about it.&nbsp; This session will be a combination of conversations, workshops and live simulations that will allow attendees to understand, explore and experience new market research ideas and techniques."
